content,Label
Sangat bagus sekali,positif
"Saya pengguna baru, proses transaksi tidak ribet & semua serba cepat prosesnya",positif
The best pokonya akulaku,positif
"Baik bagus, dan mantap",positif
"Sangat membantu dalam keadaan mendadak, terimakasih",positif
Sangat membantu,positif
sangat membantuðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»,positif
error,negatif
tolong dong gak pernah terlambat bayar tiba2 pengajuan berikutnya gagal terus kenapa sih?,negatif
Cepat tanggap,positif
Sangat membantu disaat sedang boke,positif
sangat membantu,positif
Bagus cepat,positif
Mantap sekali,positif
sangat bagus dan cepat,positif
Mantap,positif
"Sangat bangus,apk sangat membantu jika mengalami kekurangan dana di pertengahan bulan ðŸ¤­",positif
sangat membantu,positif
"Alhamdulillah bisa cepat slsai bayar nya, terima kasih aku laku...",positif
Akulaku memang top,positif
"Saya Telah Daftar limit Tolong di konfirmasi buat modal usaha, Saya sudah kasih Rating 5 bintang nih, mohon di acc Min",positif
Mantap,positif
Top markotop,positif
"Bagus dan baik, pelayanan cepat",positif
Sangat bagus aplikasi akulaku ini sangat bagus proses pinjaman nya cepat dan proses nya ga butuh lama langsung cair,positif
Sangat menarik dan ramah,positif
"Aplikasi ini sudah kehilangan satu nasabah baik,yaitu saya, saya bayar sebelum jatuh tempo pas saya ngajuin lagi gagal terus, tolong hapus data-data saya ðŸ˜¡ðŸ˜¡ðŸ˜¡",negatif
Sangat terpercaya,positif
gercep,positif
Kelass,positif
Udah lama pke apk ini suka g ribet sie tp syang skrng ag susah chat cs g ngerti yg ditnya apa di jawab apa,positif
Good job,positif
Oke,positif
Sangat puas,positif
"Bagus, saya puas",positif
Sangat menarik dan membantu,positif
Terima kasih kula,positif
sangat membantu...,positif
Untuk pengajuan pinjaman tolkngbjngn di persulit ya,negatif
Membantu,positif
Proses tanpa berbelit.. .. .kurang dari 10 mnt dana pinjaman dan pay later nya sdh bisa di manfaatkan...smoga bs menjadi rekanan dan saling menguntungkan..Lancar Jaya buat pinjol akulaku. .!!!...trmksh.,positif
Bagus dan mantap,positif
Apk terpercaya,positif
Mantap,positif
Trimksih Sudh cukup membantu,positif
"Good job, tetapi limitnya ga bisa digunakan",positif
